SFH, popUpWindow, SSLfinal_State, Request_URL, URL_of_Anchor, web_traffic, URL_Length, age_of_domain, having_IP_Address, Class
1,0,0,1,1,0,0,1,0,-1
-1,-1,1,-1,-1,-1,1,1,0,0
1,0,1,0,-1,0,1,1,0,-1
1,1,1,-1,1,-1,0,1,0,-1
1,0,1,0,0,0,1,1,1,-1
0,-1,-1,0,1,0,0,1,0,1
1,1,1,-1,1,0,1,-1,0,-1
1,-1,1,-1,-1,-1,1,1,0,0
1,0,0,1,1,1,-1,-1,0,-1
1,1,1,0,0,0,0,1,0,-1
1,0,1,-1,1,-1,1,1,0,-1
-1,-1,-1,0,-1,0,1,-1,0,1
1,0,1,-1,-1,-1,1,1,1,0
1,1,-1,-1,1,1,1,1,0,0
1,0,1,-1,1,0,-1,1,0,-1
-1,0,1,-1,0,-1,1,1,0,-1
-1,-1,0,-1,-1,0,-1,1,0,1
1,0,1,-1,1,0,1,-1,0,-1
-1,-1,1,-1,-1,0,0,1,0,1
-1,-1,-1,-1,1,1,0,-1,0,1
1,0,1,-1,-1,-1,0,1,0,-1
-1,-1,-1,-1,-1,-1,-1,1,0,1
1,1,1,-1,1,-1,0,1,0,-1
-1,-1,0,0,-1,1,-1,1,0,1
0,-1,1,0,1,0,-1,-1,0,1
-1,0,1,-1,1,1,1,-1,1,1
1,0,1,1,1,0,1,1,0,-1
1,1,1,-1,1,-1,1,1,0,-1
1,1,-1,1,1,0,1,1,0,-1
1,0,1,-1,1,0,1,1,0,-1
1,0,1,1,1,1,1,-1,0,-1
-1,-1,1,-1,-1,0,0,1,0,1
1,0,1,1,1,1,0,1,0,-1
0,0,-1,0,1,1,-1,-1,0,1
1,0,1,1,1,0,-1,-1,1,-1
1,0,-1,1,1,1,0,-1,0,-1
1,0,1,0,-1,0,1,-1,0,-1
1,0,1,-1,1,-1,0,1,0,-1
1,0,1,-1,-1,-1,1,1,0,0
1,0,0,1,1,-1,0,1,0,-1
-1,-1,1,-1,-1,-1,1,1,0,0
1,0,-1,-1,-1,1,-1,-1,0,1
1,-1,1,1,1,0,1,1,0,-1
-1,0,-1,-1,-1,0,0,-1,0,1
1,0,1,-1,1,-1,0,1,0,-1
0,-1,0,0,1,1,0,-1,0,1
0,0,-1,0,1,-1,-1,1,0,1
1,0,-1,1,1,1,0,-1,0,-1
1,0,1,1,1,1,1,-1,0,-1
1,0,1,-1,-1,0,0,1,1,-1
1,0,-1,1,1,1,0,-1,0,1
-1,-1,-1,-1,1,1,-1,-1,0,1
1,0,0,0,-1,1,0,-1,0,-1
1,0,1,0,0,1,1,-1,1,-1
-1,-1,-1,-1,-1,0,-1,1,0,1
0,0,-1,0,1,0,0,1,0,1
1,1,1,-1,-1,-1,1,1,1,0
-1,-1,0,0,-1,1,-1,-1,0,1
1,0,1,1,1,1,-1,-1,0,-1
1,0,0,0,-1,-1,0,1,0,-1
1,0,1,1,1,1,0,-1,0,-1
-1,1,0,0,-1,0,-1,1,0,-1
1,0,-1,-1,1,1,-1,-1,0,-1
1,0,1,-1,1,-1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,1,-1
-1,0,-1,-1,-1,-1,0,1,0,1
-1,-1,-1,-1,1,1,-1,-1,0,1
-1,0,1,-1,0,1,-1,1,0,1
1,1,1,1,1,0,0,1,0,-1
-1,1,1,0,-1,0,1,-1,0,-1
1,0,1,-1,1,0,-1,-1,0,-1
1,0,1,-1,1,0,0,1,1,-1
-1,0,1,-1,0,1,0,1,0,1
1,0,1,-1,1,-1,1,1,1,-1
-1,0,1,0,-1,-1,0,1,0,-1
-1,0,-1,0,-1,1,0,-1,0,1
0,-1,-1,0,1,-1,-1,1,0,1
1,1,1,0,-1,-1,1,1,0,-1
1,0,1,0,-1,0,0,1,0,-1
-1,-1,1,1,1,1,-1,-1,0,1
1,-1,1,1,1,-1,1,1,0,-1
1,0,-1,-1,-1,0,0,-1,0,-1
1,-1,0,-1,-1,1,-1,-1,0,1
1,1,1,-1,-1,-1,1,1,1,0
-1,1,1,0,0,-1,0,1,0,-1
-1,-1,0,-1,-1,1,-1,-1,0,1
0,0,0,0,0,-1,0,1,0,0
1,1,1,-1,1,0,1,1,0,-1
-1,0,-1,-1,-1,1,0,-1,0,1
1,0,1,-1,-1,-1,0,1,1,-1
-1,-1,1,1,1,1,1,-1,0,1
-1,-1,0,1,1,1,-1,-1,0,1
-1,0,-1,-1,1,-1,-1,1,0,1
-1,0,-1,0,-1,0,1,1,1,1
-1,-1,-1,-1,-1,1,-1,-1,0,1
1,0,1,-1,-1,1,1,-1,0,0
1,0,1,0,-1,-1,1,1,0,-1
-1,-1,0,0,1,1,0,-1,0,1
-1,1,-1,1,1,-1,0,1,0,-1
1,1,0,0,-1,-1,-1,1,0,-1
-1,-1,1,-1,-1,1,0,1,0,1
0,0,-1,0,1,1,0,-1,0,1
1,0,1,0,-1,-1,-1,1,1,-1
0,-1,0,0,1,1,0,-1,0,1
0,0,-1,0,1,0,0,1,0,1
1,1,1,1,1,1,-1,-1,0,-1
-1,-1,0,-1,0,1,-1,-1,0,1
-1,0,-1,1,1,1,-1,-1,0,1
1,0,1,-1,1,-1,0,1,1,-1
1,0,0,1,-1,0,-1,1,0,1
-1,0,1,0,0,1,0,1,0,-1
-1,-1,0,0,-1,1,0,-1,0,1
-1,-1,1,-1,1,1,1,-1,0,0
0,-1,1,0,1,0,0,1,0,1
1,-1,1,-1,1,-1,0,1,0,-1
-1,-1,-1,-1,-1,0,0,-1,0,1
1,0,1,-1,1,1,0,1,0,-1
1,-1,0,1,1,-1,1,1,0,-1
-1,-1,0,-1,0,1,-1,-1,0,1
-1,0,1,-1,1,0,1,-1,1,1
-1,-1,0,-1,-1,0,0,1,0,1
1,0,-1,-1,1,0,1,1,0,-1
-1,-1,-1,1,1,1,-1,-1,0,1
-1,0,-1,1,1,1,1,-1,0,1
1,-1,0,-1,-1,1,-1,-1,0,1
-1,0,0,-1,-1,0,-1,1,0,1
1,-1,0,-1,-1,0,1,-1,0,1
1,0,1,1,1,1,0,-1,0,-1
1,0,1,0,0,0,0,1,1,-1
-1,0,1,0,-1,-1,0,1,0,-1
-1,-1,-1,0,-1,1,0,-1,0,1
1,1,1,0,-1,0,1,-1,0,-1
1,-1,0,-1,-1,0,0,-1,0,1
1,0,1,-1,1,-1,0,1,0,-1
-1,-1,0,-1,-1,-1,0,1,0,0
0,0,-1,0,1,1,0,-1,0,1
0,-1,-1,0,1,0,0,-1,0,1
1,0,1,-1,-1,1,1,-1,0,-1
1,0,1,-1,1,-1,0,1,1,-1
1,0,1,-1,1,0,-1,1,1,-1
0,0,0,0,1,0,0,-1,0,1
1,0,1,1,1,-1,-1,1,0,-1
1,0,1,0,-1,0,1,1,0,-1
-1,0,1,0,-1,0,-1,1,0,-1
-1,0,-1,-1,-1,1,0,-1,0,1
1,0,1,0,-1,0,0,1,0,-1
-1,0,-1,-1,-1,-1,0,1,0,1
1,1,-1,-1,-1,1,1,-1,0,-1
1,0,1,1,1,-1,0,1,0,-1
1,0,1,0,-1,1,1,-1,0,-1
-1,-1,0,-1,-1,1,-1,-1,0,1
1,1,1,-1,1,-1,0,1,0,-1
1,0,1,0,-1,0,0,1,0,-1
-1,-1,-1,0,-1,0,0,1,0,1
-1,-1,0,-1,1,-1,0,1,0,1
-1,0,1,0,0,-1,1,1,0,-1
1,1,1,-1,1,0,-1,1,1,-1
1,0,1,0,-1,1,-1,-1,0,-1
1,1,1,0,0,1,-1,-1,0,-1
1,1,1,1,1,-1,1,1,0,-1
-1,-1,1,-1,-1,0,0,-1,0,1
0,0,-1,0,1,-1,-1,1,0,1
1,1,1,1,1,-1,0,1,1,-1
-1,-1,1,-1,0,1,-1,-1,0,-1
1,1,1,-1,-1,-1,1,1,0,0
1,0,1,1,0,-1,1,1,0,-1
-1,-1,-1,1,-1,1,1,-1,1,1
-1,0,0,-1,-1,-1,0,1,0,1
0,-1,-1,0,1,-1,1,1,0,1
-1,1,1,0,0,1,0,-1,0,-1
0,0,-1,0,1,1,0,-1,0,1
-1,0,-1,-1,-1,0,1,-1,0,1
-1,-1,1,-1,-1,0,0,-1,0,1
1,0,1,-1,1,-1,0,1,0,-1
1,1,1,0,0,-1,0,1,0,-1
1,-1,1,-1,-1,0,-1,1,0,-1
-1,-1,1,1,-1,1,-1,1,0,1
-1,-1,1,-1,-1,1,-1,-1,0,1
-1,0,1,0,0,-1,0,1,0,-1
1,-1,0,-1,1,-1,1,1,0,1
1,-1,1,1,1,0,1,1,0,-1
1,0,1,0,-1,0,-1,1,0,-1
1,-1,1,-1,1,-1,0,1,0,-1
1,-1,0,0,1,-1,-1,1,0,1
1,0,1,1,1,0,0,-1,0,-1
-1,-1,-1,-1,-1,0,1,-1,0,1
-1,-1,1,-1,0,0,-1,-1,0,1
1,0,1,0,-1,0,0,1,0,-1
0,-1,-1,0,0,-1,0,1,0,1
1,0,1,-1,1,0,-1,-1,0,-1
-1,0,-1,-1,-1,1,0,-1,0,1
-1,0,-1,-1,1,0,-1,-1,0,1
-1,0,-1,0,-1,1,-1,-1,0,1
1,0,1,-1,1,0,1,-1,0,-1
-1,-1,0,1,1,-1,1,1,0,1
1,0,1,1,0,0,1,1,0,-1
1,1,1,0,-1,0,-1,1,1,-1
1,0,1,-1,-1,0,0,-1,0,-1
1,1,1,0,0,1,1,-1,0,-1
1,-1,0,-1,1,-1,0,1,0,1
-1,-1,0,-1,-1,0,0,1,0,1
-1,-1,-1,-1,-1,1,0,1,0,1
-1,0,0,-1,-1,0,0,1,0,1
1,-1,1,-1,1,0,-1,1,0,1
1,0,0,1,-1,-1,0,1,0,-1
1,-1,0,-1,-1,0,-1,1,0,1
-1,-1,-1,-1,1,1,1,-1,0,1
1,-1,0,1,-1,-1,0,1,0,-1
-1,-1,0,0,-1,0,-1,1,0,1
-1,0,1,0,0,-1,0,1,1,-1
-1,-1,0,-1,-1,1,0,1,0,1
1,0,1,0,-1,1,1,-1,0,-1
1,0,1,1,0,1,1,-1,1,-1
0,0,-1,0,1,0,0,1,0,1
1,0,1,0,-1,1,0,-1,0,-1
1,-1,1,-1,1,0,0,1,0,-1
-1,0,0,0,-1,0,-1,1,0,1
-1,-1,0,-1,-1,0,-1,-1,0,1
-1,-1,-1,0,-1,-1,0,1,0,1
1,-1,1,0,-1,-1,1,1,0,-1
1,1,1,1,1,1,1,-1,0,-1
1,1,-1,-1,1,-1,0,1,0,-1
1,-1,1,0,1,0,-1,1,0,1
-1,-1,0,0,-1,1,-1,-1,0,1
1,0,1,-1,1,0,1,1,0,-1
0,-1,-1,0,1,1,0,-1,0,1
1,-1,1,-1,0,1,-1,-1,0,0
0,-1,-1,0,1,-1,0,1,0,1
1,1,-1,1,1,-1,0,1,0,-1
-1,-1,1,0,1,1,1,-1,0,1
1,0,1,0,-1,1,1,-1,0,-1
-1,0,-1,-1,-1,0,0,-1,0,1
0,-1,-1,0,1,0,0,1,0,1
-1,0,0,-1,-1,-1,-1,1,0,0
-1,-1,-1,-1,-1,0,-1,1,0,1
1,0,-1,0,0,1,-1,-1,0,-1
1,1,1,1,1,-1,1,1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,0,1
1,0,1,1,1,0,0,1,0,-1
-1,0,-1,0,-1,0,1,1,0,1
-1,0,-1,1,1,-1,1,1,0,-1
1,1,1,0,0,-1,1,1,1,-1
-1,0,-1,-1,1,1,0,-1,0,1
1,0,-1,-1,-1,1,0,-1,0,-1
0,0,-1,0,0,1,-1,-1,0,1
1,-1,0,0,-1,1,-1,1,0,1
-1,-1,-1,-1,1,1,0,-1,0,1
1,1,1,-1,-1,1,1,-1,0,-1
0,-1,-1,0,0,0,0,1,0,1
1,0,1,-1,1,0,-1,1,1,-1
-1,-1,-1,0,-1,1,0,1,0,1
0,-1,-1,0,0,0,0,-1,0,1
-1,0,-1,-1,-1,0,0,1,0,1
1,0,1,-1,1,-1,1,1,0,-1
1,-1,-1,-1,1,1,-1,-1,0,-1
1,0,1,0,-1,0,0,1,0,-1
-1,-1,-1,0,-1,-1,0,1,0,1
1,1,1,-1,1,1,1,-1,0,-1
-1,-1,-1,-1,-1,1,0,-1,0,1
-1,-1,-1,-1,-1,0,0,-1,0,1
1,-1,1,1,1,-1,0,1,0,-1
-1,0,0,0,-1,1,-1,-1,0,1
1,-1,0,0,1,-1,0,1,0,-1
1,1,-1,-1,1,1,1,-1,0,0
1,0,1,-1,1,-1,1,1,0,-1
1,1,1,0,0,-1,0,1,1,-1
-1,-1,1,-1,-1,0,1,1,1,1
1,0,1,0,-1,1,1,-1,0,-1
1,1,0,0,-1,0,-1,1,0,-1
1,0,1,1,0,-1,1,1,0,-1
1,0,1,-1,1,0,0,1,0,-1
-1,-1,1,-1,-1,1,-1,-1,0,1
1,1,1,-1,-1,0,0,1,0,-1
1,0,1,1,1,0,1,1,0,-1
-1,0,0,-1,-1,-1,0,1,0,0
1,-1,1,-1,-1,0,-1,1,0,1
-1,-1,-1,0,-1,1,0,-1,0,1
1,0,-1,-1,1,1,1,-1,0,0
1,0,1,0,-1,0,0,1,0,-1
1,0,-1,-1,1,0,1,1,0,0
1,1,1,0,0,-1,0,1,0,-1
1,-1,1,1,1,-1,1,1,0,-1
-1,-1,0,-1,-1,0,0,-1,0,1
-1,0,0,0,-1,1,-1,-1,0,1
-1,0,-1,-1,-1,0,-1,-1,0,1
-1,-1,1,-1,-1,-1,-1,1,0,1
-1,-1,1,-1,1,1,0,1,0,0
0,-1,-1,0,1,1,1,-1,1,1
-1,-1,1,0,-1,-1,0,1,0,1
-1,0,1,-1,0,0,-1,1,0,1
1,-1,1,0,-1,1,1,-1,0,-1
1,1,1,-1,-1,0,-1,1,0,-1
-1,0,1,0,-1,0,1,1,1,1
0,0,-1,0,1,0,1,-1,1,1
0,0,-1,0,1,-1,0,1,0,1
-1,-1,-1,-1,-1,0,0,1,0,1
1,0,1,-1,-1,-1,1,1,0,0
-1,0,-1,-1,-1,1,0,-1,0,1
1,0,0,1,1,-1,-1,1,0,-1
-1,-1,1,-1,-1,0,1,1,0,0
-1,0,1,-1,-1,0,-1,-1,0,1
-1,-1,-1,-1,-1,0,0,-1,0,1
1,0,1,0,0,0,-1,1,0,-1
-1,-1,-1,-1,-1,0,0,1,0,1
1,-1,1,0,-1,-1,0,1,0,-1
1,-1,1,-1,-1,1,-1,-1,0,1
-1,-1,1,-1,1,1,0,-1,0,0
-1,-1,-1,-1,-1,1,0,-1,0,1
-1,-1,-1,0,-1,-1,1,1,1,1
1,1,1,-1,-1,-1,0,1,0,-1
1,0,1,1,0,-1,-1,1,1,-1
-1,-1,1,-1,-1,0,-1,1,0,1
1,1,1,0,-1,1,-1,-1,0,-1
1,0,1,1,1,0,1,1,0,-1
-1,-1,-1,0,-1,-1,1,1,1,1
0,0,-1,0,0,-1,0,1,0,1
1,0,1,-1,-1,0,0,1,0,-1
1,0,1,0,-1,0,0,1,0,-1
1,0,-1,0,-1,1,0,-1,0,-1
1,-1,0,-1,-1,0,-1,-1,0,1
-1,0,-1,0,-1,0,0,1,0,1
-1,-1,1,-1,-1,-1,0,1,0,1
-1,0,1,1,0,1,-1,-1,0,-1
1,0,1,-1,-1,-1,0,1,0,-1
1,0,1,0,0,-1,0,1,0,-1
-1,-1,0,-1,-1,1,0,-1,0,1
-1,-1,-1,-1,-1,0,1,-1,1,1
1,0,1,-1,1,0,1,1,0,-1
0,0,-1,0,1,0,-1,-1,0,1
0,0,1,0,0,-1,1,1,1,1
1,-1,1,-1,-1,1,1,-1,0,0
-1,-1,1,-1,1,1,0,-1,0,0
-1,-1,1,0,1,1,1,-1,0,1
1,0,1,0,-1,-1,-1,1,1,-1
1,0,1,0,-1,0,0,1,0,-1
1,0,1,-1,1,0,1,-1,0,-1
1,0,1,-1,1,-1,0,1,0,-1
1,-1,1,-1,1,1,1,-1,0,-1
0,-1,0,0,1,1,0,-1,0,1
1,1,1,-1,1,-1,0,1,0,-1
1,0,1,-1,1,-1,0,1,0,-1
1,1,1,1,1,-1,-1,1,0,-1
1,-1,0,0,-1,1,-1,-1,0,1
-1,-1,1,-1,0,1,-1,-1,0,1
-1,-1,1,0,-1,-1,1,1,1,1
-1,-1,0,-1,-1,0,-1,1,0,-1
1,0,1,0,-1,1,1,-1,0,-1
-1,-1,1,-1,0,0,-1,1,0,1
-1,0,1,-1,-1,0,-1,1,0,1
-1,0,0,-1,-1,1,-1,-1,0,1
1,-1,0,1,1,-1,-1,1,1,1
1,-1,-1,-1,1,-1,1,1,0,0
-1,-1,-1,0,-1,0,0,1,0,1
1,0,1,1,1,0,0,-1,0,-1
0,-1,0,0,1,0,0,1,0,1
1,-1,0,1,1,0,1,1,0,1
-1,-1,1,-1,-1,0,-1,-1,0,-1
1,-1,0,0,0,-1,1,1,0,-1
1,0,1,0,-1,-1,-1,1,1,-1
1,0,1,1,0,-1,-1,1,1,-1
-1,-1,-1,-1,-1,0,1,1,0,1
-1,1,1,1,1,-1,0,1,1,-1
1,0,0,1,1,1,0,-1,0,-1
1,0,1,-1,-1,-1,1,1,0,-1
1,1,1,1,0,1,1,-1,0,-1
-1,-1,1,-1,1,1,-1,-1,0,0
1,0,1,0,-1,-1,0,1,0,-1
1,0,1,1,1,0,0,-1,0,-1
1,1,1,-1,1,0,-1,1,0,-1
1,0,1,0,-1,-1,1,1,0,-1
-1,-1,-1,-1,-1,0,-1,1,0,1
1,1,1,1,1,-1,0,1,0,-1
1,0,1,1,0,-1,0,1,0,-1
1,0,1,1,1,-1,0,1,0,-1
-1,0,-1,-1,-1,0,-1,-1,0,1
0,0,-1,0,1,1,1,-1,0,1
1,0,1,-1,1,1,0,-1,0,-1
1,-1,0,1,0,0,-1,-1,0,-1
-1,0,1,0,-1,0,0,1,0,-1
-1,-1,1,-1,-1,0,0,1,0,1
1,0,1,-1,1,-1,1,1,1,-1
1,-1,0,1,1,-1,-1,1,1,-1
1,0,1,1,1,-1,0,1,1,-1
1,0,1,0,-1,0,0,-1,0,-1
-1,-1,1,0,-1,0,0,1,0,1
-1,-1,0,-1,-1,0,-1,-1,0,1
1,1,1,-1,-1,0,0,1,1,-1
-1,0,-1,-1,-1,1,1,-1,1,1
1,0,-1,1,1,0,1,1,0,-1
1,0,1,-1,1,-1,0,1,0,-1
-1,-1,0,0,-1,-1,-1,1,0,0
1,1,1,-1,-1,1,1,-1,0,0
1,0,1,1,1,-1,-1,1,0,-1
0,-1,0,0,0,0,-1,1,0,0
-1,-1,-1,0,-1,0,1,1,0,1
-1,-1,1,0,-1,0,1,1,0,1
1,0,-1,1,1,1,1,-1,0,-1
1,0,1,-1,1,0,1,-1,0,-1
0,-1,-1,0,1,-1,-1,1,0,1
1,0,1,-1,1,-1,-1,1,0,-1
1,0,1,-1,-1,0,1,1,0,0
1,1,1,-1,1,-1,0,1,0,-1
1,0,1,-1,-1,-1,1,1,1,0
-1,-1,1,-1,-1,-1,1,1,0,0
-1,-1,-1,0,1,0,1,1,1,1
1,0,1,-1,1,-1,1,1,0,-1
-1,0,-1,-1,1,1,-1,-1,0,1
0,-1,0,0,1,1,1,-1,1,1
1,1,-1,1,1,0,0,1,0,-1
1,-1,0,1,1,-1,1,1,0,1
1,0,1,0,-1,-1,1,1,0,-1
1,1,-1,1,1,1,-1,-1,0,-1
1,0,-1,-1,-1,1,1,1,0,-1
-1,0,1,1,1,-1,1,1,0,-1
1,0,0,0,-1,-1,-1,1,0,-1
1,-1,0,-1,-1,-1,-1,1,0,1
-1,-1,0,-1,-1,1,0,-1,0,1
1,0,1,0,-1,-1,1,1,0,-1
1,0,1,-1,1,0,0,1,1,-1
-1,-1,-1,0,-1,0,0,1,0,1
-1,-1,0,-1,-1,1,0,-1,0,1
1,1,1,-1,1,-1,-1,1,0,-1
-1,-1,1,-1,-1,1,-1,-1,0,1
0,-1,-1,0,1,0,0,1,0,1
1,0,-1,1,1,-1,0,1,0,-1
1,0,1,1,1,1,1,-1,0,-1
-1,0,0,0,-1,-1,-1,1,0,0
1,-1,0,-1,-1,1,0,-1,0,1
-1,0,1,-1,-1,1,-1,-1,0,1
0,-1,1,0,0,-1,-1,1,0,1
1,1,-1,1,1,-1,1,1,0,-1
1,-1,1,1,1,1,1,-1,0,-1
1,0,1,-1,1,0,1,1,1,-1
0,0,-1,0,0,1,1,-1,0,1
1,0,-1,0,-1,1,0,-1,0,-1
0,-1,1,0,1,1,-1,-1,0,1
-1,-1,0,-1,-1,0,0,-1,0,1
-1,0,1,0,-1,1,-1,-1,0,1
0,0,-1,0,0,1,0,-1,0,1
1,0,1,0,-1,0,1,1,0,-1
-1,0,-1,-1,1,1,-1,1,0,1
1,0,1,0,-1,0,0,1,0,-1
-1,0,1,-1,-1,1,0,1,0,-1
1,1,-1,1,1,1,1,-1,0,-1
0,0,0,0,1,0,0,-1,0,1
-1,0,1,-1,1,0,-1,1,0,0
1,1,0,0,-1,-1,-1,1,0,-1
1,0,1,1,1,-1,0,1,0,-1
-1,-1,-1,-1,-1,-1,0,1,0,1
-1,0,1,0,-1,0,0,1,0,-1
-1,0,-1,-1,-1,0,-1,-1,0,1
0,0,1,0,0,0,-1,1,0,1
1,0,1,1,1,0,-1,-1,0,-1
