algs,dataset,accuracy,precision,recall,fscore,cv_mean,cv_std,runtime
svm knn mnb,student,0.58,0.10,0.17,0.12,65.68,1.56,0.13
svm knn mnb,contraceptive,0.49,0.48,0.44,0.44,110.30,1.69,0.24
svm knn mnb,autism,0.99,1.00,0.99,0.99,85.50,0.29,0.08
svm knn mnb,bankruptcy,0.98,0.98,0.98,0.98,25.47,0.33,0.04
svm knn mnb,breast_cancer,0.97,0.97,0.96,0.97,76.69,1.12,0.07
svm knn mnb,horse,0.88,0.87,0.88,0.87,33.24,0.74,0.04
svm knn mnb,hr,0.84,0.90,0.62,0.65,334.08,3.26,0.37
svm knn mnb,english,0.45,0.43,0.50,0.44,10.01,0.25,0.03
svm knn mnb,phishing,0.87,0.85,0.72,0.76,123.24,1.32,0.16
svm knn mnb,wine,0.51,0.38,0.20,0.20,395.48,7.31,1.97
svm knn mnb,congress,0.84,0.86,0.78,0.80,24.36,1.17,0.05
svm knn rf,student,0.76,0.79,0.47,0.54,65.67,1.91,0.22
svm knn rf,contraceptive,0.48,0.44,0.43,0.43,110.38,1.40,0.42
svm knn rf,autism,0.99,1.00,0.99,0.99,85.87,0.38,0.18
svm knn rf,bankruptcy,0.98,0.98,0.98,0.98,25.49,0.37,0.09
svm knn rf,breast_cancer,0.98,0.98,0.97,0.98,76.57,0.85,0.17
svm knn rf,horse,0.92,0.91,0.91,0.91,33.35,0.85,0.10
svm knn rf,hr,0.98,0.98,0.95,0.96,337.83,10.33,0.67
svm knn rf,english,0.58,0.59,0.61,0.59,10.01,0.24,0.07
svm knn rf,phishing,0.89,0.84,0.82,0.82,123.77,1.73,0.32
svm knn rf,wine,0.63,0.50,0.31,0.35,393.39,6.83,2.64
svm knn rf,congress,0.84,0.86,0.78,0.80,23.43,1.17,0.10
svm knn mlp,student,0.62,0.34,0.27,0.28,65.41,1.48,1.20
svm knn mlp,contraceptive,0.53,0.50,0.49,0.49,109.80,1.41,1.86
svm knn mlp,autism,0.99,1.00,0.99,0.99,85.78,0.38,1.06
svm knn mlp,bankruptcy,0.98,0.98,0.98,0.98,25.47,0.33,0.42
svm knn mlp,breast_cancer,0.97,0.97,0.96,0.97,76.57,0.85,0.94
svm knn mlp,horse,0.88,0.87,0.89,0.88,32.97,0.81,0.46
svm knn mlp,hr,0.97,0.97,0.94,0.95,334.08,3.36,3.41
svm knn mlp,english,0.48,0.48,0.51,0.49,10.00,0.27,0.33
svm knn mlp,phishing,0.86,0.81,0.71,0.73,123.44,1.56,2.08
svm knn mlp,wine,0.57,0.54,0.25,0.27,394.40,5.01,5.72
svm knn mlp,congress,0.66,0.63,0.64,0.64,23.64,0.63,0.08
svm mnb rf,student,0.58,0.10,0.17,0.12,65.00,1.60,0.17
svm mnb rf,contraceptive,0.48,0.43,0.42,0.41,110.21,1.38,0.34
svm mnb rf,autism,0.99,1.00,0.99,0.99,85.78,0.40,0.13
svm mnb rf,bankruptcy,1.00,1.00,1.00,1.00,25.41,0.40,0.07
svm mnb rf,breast_cancer,0.97,0.97,0.96,0.97,76.57,0.85,0.13
svm mnb rf,horse,0.88,0.87,0.88,0.87,33.25,0.91,0.09
svm mnb rf,hr,0.84,0.92,0.63,0.66,334.19,3.24,0.52
svm mnb rf,english,0.52,0.52,0.55,0.51,10.00,0.27,0.06
svm mnb rf,phishing,0.89,0.88,0.78,0.82,123.84,1.47,0.25
svm mnb rf,wine,0.53,0.53,0.21,0.21,391.37,6.32,2.12
svm mnb rf,congress,0.95,0.95,0.95,0.95,23.78,1.10,0.09
svm mnb mlp,student,0.58,0.10,0.17,0.12,65.26,2.26,1.15
svm mnb mlp,contraceptive,0.52,0.49,0.47,0.47,109.78,1.15,2.03
svm mnb mlp,autism,0.99,0.99,0.97,0.98,85.68,0.36,1.08
svm mnb mlp,bankruptcy,0.92,0.92,0.92,0.92,25.38,0.47,0.40
svm mnb mlp,breast_cancer,0.96,0.97,0.95,0.96,76.63,1.01,0.91
svm mnb mlp,horse,0.87,0.85,0.86,0.86,33.13,0.72,0.50
svm mnb mlp,hr,0.84,0.92,0.63,0.66,334.52,3.52,3.19
svm mnb mlp,english,0.48,0.48,0.51,0.49,10.01,0.22,0.32
svm mnb mlp,phishing,0.86,0.80,0.67,0.69,123.18,1.68,1.90
svm mnb mlp,wine,0.51,0.44,0.19,0.18,392.65,3.33,5.31
svm mnb mlp,congress,0.84,0.86,0.78,0.80,24.15,0.61,0.07
svm rf mlp,student,0.78,0.74,0.54,0.60,65.35,1.46,1.27
svm rf mlp,contraceptive,0.55,0.53,0.51,0.51,110.39,1.65,2.19
svm rf mlp,autism,1.00,1.00,1.00,1.00,85.50,0.32,1.13
svm rf mlp,bankruptcy,0.96,0.96,0.96,0.96,25.41,0.42,0.45
svm rf mlp,breast_cancer,0.96,0.97,0.95,0.96,76.63,0.93,0.97
svm rf mlp,horse,0.88,0.87,0.89,0.88,33.13,0.65,0.52
svm rf mlp,hr,0.99,0.99,0.97,0.98,334.74,3.94,3.51
svm rf mlp,english,0.48,0.48,0.51,0.49,10.03,0.24,0.36
svm rf mlp,phishing,0.87,0.83,0.73,0.75,123.38,1.45,2.06
svm rf mlp,wine,0.56,0.50,0.27,0.30,394.69,7.32,5.58
svm rf mlp,congress,0.86,0.91,0.80,0.83,23.65,0.56,0.11
knn mnb rf,student,0.76,0.56,0.40,0.44,65.59,1.66,0.17
knn mnb rf,contraceptive,0.48,0.45,0.43,0.43,110.53,1.25,0.31
knn mnb rf,autism,0.99,1.00,0.99,0.99,85.59,0.22,0.17
knn mnb rf,bankruptcy,1.00,1.00,1.00,1.00,25.41,0.42,0.08
knn mnb rf,breast_cancer,0.96,0.96,0.94,0.95,76.57,0.92,0.16
knn mnb rf,horse,0.92,0.91,0.91,0.91,33.35,0.90,0.10
knn mnb rf,hr,0.97,0.98,0.94,0.96,334.85,5.29,0.50
knn mnb rf,english,0.52,0.51,0.57,0.51,10.03,0.24,0.07
